id,type,startDate,endDate
1304,loan,2015-10-01,2020-10-01
1305,loan,2015-10-01,2020-10-01
1306,loan,2015-10-01,2020-10-01
1307,loan,2015-10-01,2020-10-01
1308,loan,2015-10-01,2020-10-01
1309,loan,2015-10-01,2020-10-01
1310,loan,2015-10-01,2020-10-01
1311,loan,2015-10-01,2020-10-01
1312,loan,2015-10-01,2020-10-01
1313,loan,2015-10-01,2020-10-01
1314,loan,2015-10-01,2020-10-01
1315,loan,2015-10-01,2020-10-01
1316,loan,2015-10-01,2020-10-01
1317,loan,2015-10-01,2020-10-01
1318,loan,2015-10-01,2020-10-01
1319,loan,2015-10-01,2020-10-01
1320,loan,2015-10-01,2020-10-01
1321,loan,2015-10-01,2020-10-01
1322,loan,2015-10-01,2020-10-01
1323,loan,2015-10-01,2020-10-01
1324,loan,2015-10-01,2020-10-01
1325,loan,2015-10-01,2020-10-01
1326,loan,2015-10-01,2020-10-01
1327,loan,2015-10-01,2020-10-01
1328,loan,2015-10-01,2020-10-01
1329,loan,2015-10-01,2020-10-01
1330,loan,2015-10-01,2020-10-01
1331,loan,2015-10-01,2020-10-01
1332,loan,2015-10-01,2020-10-01
1333,loan,2015-10-01,2020-10-01
1334,loan,2015-10-01,2020-10-01
1335,loan,2015-10-01,2020-10-01
1336,loan,2015-10-01,2020-10-01
1337,loan,2015-10-01,2020-10-01
1338,loan,2015-10-01,2020-10-01
1339,loan,2015-10-01,2020-10-01
1340,loan,2015-10-01,2020-10-01
1341,loan,2015-10-01,2020-10-01
1342,loan,2015-10-01,2020-10-01
1343,loan,2015-10-01,2020-10-01
1344,loan,2015-10-01,2020-10-01
1345,loan,2015-10-01,2020-10-01
1346,loan,2015-10-01,2020-10-01
1347,loan,2015-10-01,2020-10-01
1348,loan,2015-10-01,2020-10-01
1349,loan,2015-10-01,2020-10-01
1350,loan,2015-10-01,2020-10-01
1351,loan,2015-10-01,2020-10-01
1352,loan,2015-10-01,2020-10-01
1353,loan,2015-10-01,2020-10-01
1354,loan,2015-10-01,2020-10-01
1355,loan,2015-10-01,2020-10-01
1356,loan,2015-10-01,2020-10-01
1357,loan,2015-10-01,2020-10-01
1358,loan,2015-10-01,2020-10-01
1359,loan,2015-10-01,2020-10-01
1360,loan,2015-10-01,2020-10-01
1361,loan,2015-10-01,2020-10-01
1362,loan,2015-10-01,2020-10-01
1363,loan,2015-10-01,2020-10-01
1364,loan,2015-10-01,2020-10-01
1365,loan,2015-10-01,2020-10-01
1366,loan,2015-10-01,2020-10-01
1367,loan,2015-10-01,2020-10-01
1368,loan,2015-10-01,2020-10-01
1369,loan,2015-10-01,2020-10-01
1370,loan,2015-10-01,2020-10-01
1371,loan,2015-10-01,2020-10-01
1372,loan,2015-10-01,2020-10-01
1373,loan,2015-10-01,2020-10-01
1374,loan,2015-10-01,2020-10-01
1375,loan,2015-10-01,2020-10-01
1376,loan,2015-10-01,2020-10-01
1377,loan,2015-10-01,2020-10-01
1378,loan,2015-10-01,2020-10-01
1379,loan,2015-10-01,2020-10-01
1380,loan,2015-10-01,2020-10-01
1381,loan,2015-10-01,2020-10-01
1382,loan,2015-10-01,2020-10-01
1383,loan,2015-10-01,2020-10-01
1384,loan,2015-10-01,2020-10-01
1385,loan,2015-10-01,2020-10-01
1386,loan,2015-10-01,2020-10-01
1387,loan,2015-10-01,2020-10-01
1388,loan,2015-10-01,2020-10-01
1389,loan,2015-10-01,2020-10-01
1390,loan,2015-10-01,2020-10-01
1391,loan,2015-10-01,2020-10-01
1392,loan,2015-10-01,2020-10-01
1393,loan,2015-10-01,2020-10-01
1394,loan,2015-10-01,2020-10-01
1395,loan,2015-10-01,2020-10-01
1396,loan,2015-10-01,2020-10-01
1397,loan,2015-10-01,2020-10-01
1398,loan,2015-10-01,2020-10-01
1399,loan,2015-10-01,2020-10-01
1400,loan,2015-10-01,2020-10-01
1401,loan,2015-10-01,2020-10-01
1402,loan,2015-10-01,2020-10-01
1403,loan,2015-10-01,2020-10-01
1404,loan,2015-10-01,2020-10-01
1405,loan,2015-10-01,2020-10-01
1406,loan,2015-10-01,2020-10-01
1407,loan,2015-10-01,2020-10-01
1408,loan,2015-10-01,2020-10-01
1409,loan,2015-10-01,2020-10-01
1410,loan,2015-10-01,2020-10-01
1411,loan,2015-10-01,2020-10-01
1412,loan,2015-10-01,2020-10-01
1413,loan,2015-10-01,2020-10-01
1414,loan,2015-10-01,2020-10-01
1415,loan,2015-10-01,2020-10-01
1416,loan,2015-10-01,2020-10-01
1417,loan,2015-10-01,2020-10-01
1418,loan,2015-10-01,2020-10-01
1419,loan,2015-10-01,2020-10-01
1420,loan,2015-10-01,2020-10-01
1421,loan,2015-10-01,2020-10-01
1422,loan,2015-10-01,2020-10-01
1423,loan,2015-10-01,2020-10-01
1424,loan,2015-10-01,2020-10-01
1425,loan,2015-10-01,2020-10-01
1426,loan,2015-10-01,2020-10-01
1427,loan,2015-10-01,2020-10-01
1428,loan,2015-10-01,2020-10-01
1429,loan,2015-10-01,2020-10-01
1430,loan,2015-10-01,2020-10-01
1431,loan,2015-10-01,2020-10-01
1432,loan,2015-10-01,2020-10-01
1433,loan,2015-10-01,2020-10-01
1434,loan,2015-10-01,2020-10-01
1435,loan,2015-10-01,2020-10-01
1436,loan,2015-10-01,2020-10-01
1437,loan,2015-10-01,2020-10-01
1438,loan,2015-10-01,2020-10-01
1439,loan,2015-10-01,2020-10-01
1440,loan,2015-10-01,2020-10-01
1441,loan,2015-10-01,2020-10-01
1442,loan,2015-10-01,2020-10-01
1443,loan,2015-10-01,2020-10-01
1444,loan,2015-10-01,2020-10-01
1445,loan,2015-10-01,2020-10-01
1446,loan,2015-10-01,2020-10-01
1447,loan,2015-10-01,2020-10-01
1448,loan,2015-10-01,2020-10-01
1449,loan,2015-10-01,2020-10-01
1450,loan,2015-10-01,2020-10-01
1451,loan,2015-10-01,2020-10-01
1452,loan,2015-10-01,2020-10-01
1453,loan,2015-10-01,2020-10-01
1454,loan,2015-10-01,2020-10-01
1455,loan,2015-10-01,2020-10-01
1456,loan,2015-10-01,2020-10-01
1457,loan,2015-10-01,2020-10-01
1458,loan,2015-10-01,2020-10-01
1459,loan,2015-10-01,2020-10-01
1460,loan,2015-10-01,2020-10-01
1461,loan,2015-10-01,2020-10-01
1462,loan,2015-10-01,2020-10-01
1463,loan,2015-10-01,2020-10-01
1464,loan,2015-10-01,2020-10-01
1465,loan,2015-10-01,2020-10-01
1466,loan,2015-10-01,2020-10-01
1467,loan,2015-10-01,2020-10-01
1468,loan,2015-10-01,2020-10-01
1469,loan,2015-10-01,2020-10-01
1470,loan,2015-10-01,2020-10-01
1471,loan,2015-10-01,2020-10-01
1472,loan,2015-10-01,2020-10-01
1473,loan,2015-10-01,2020-10-01
1474,loan,2015-10-01,2020-10-01
1475,loan,2015-10-01,2020-10-01
1476,loan,2015-10-01,2020-10-01
1477,loan,2015-10-01,2020-10-01
1478,loan,2015-10-01,2020-10-01
1479,loan,2015-10-01,2020-10-01
1480,loan,2015-10-01,2020-10-01
1481,loan,2015-10-01,2020-10-01
1482,loan,2015-10-01,2020-10-01
1483,loan,2015-10-01,2020-10-01
1484,loan,2015-10-01,2020-10-01
1485,loan,2015-10-01,2020-10-01
1486,loan,2015-10-01,2020-10-01
1487,loan,2015-10-01,2020-10-01
1488,loan,2015-10-01,2020-10-01
1489,loan,2015-10-01,2020-10-01
1490,loan,2015-10-01,2020-10-01
1491,loan,2015-10-01,2020-10-01
1492,loan,2015-10-01,2020-10-01
1493,loan,2015-10-01,2020-10-01
1494,loan,2015-10-01,2020-10-01
1495,loan,2015-10-01,2020-10-01
1496,loan,2015-10-01,2020-10-01
1497,loan,2015-10-01,2020-10-01
1498,loan,2015-10-01,2020-10-01
1499,loan,2015-10-01,2020-10-01
1500,loan,2015-10-01,2020-10-01
1501,loan,2015-10-01,2020-10-01
1502,loan,2015-10-01,2020-10-01
1503,loan,2015-10-01,2020-10-01
1504,loan,2015-10-01,2020-10-01
1505,loan,2015-10-01,2020-10-01
1506,loan,2015-10-01,2020-10-01
1507,loan,2015-10-01,2020-10-01
1508,loan,2015-10-01,2020-10-01
1509,loan,2015-10-01,2020-10-01
1510,loan,2015-10-01,2020-10-01
1511,loan,2015-10-01,2020-10-01
1512,loan,2015-10-01,2020-10-01
1513,loan,2015-10-01,2020-10-01
1514,loan,2015-10-01,2020-10-01
1515,loan,2015-10-01,2020-10-01
1516,loan,2015-10-01,2020-10-01
1517,loan,2015-10-01,2020-10-01
1518,loan,2015-10-01,2020-10-01
1519,loan,2015-10-01,2020-10-01
1520,loan,2015-10-01,2020-10-01
1521,loan,2015-10-01,2020-10-01
1522,loan,2015-10-01,2020-10-01
1523,loan,2015-10-01,2020-10-01
1524,loan,2015-10-01,2020-10-01
1525,loan,2015-10-01,2020-10-01
1526,loan,2015-10-01,2020-10-01
1527,loan,2015-10-01,2020-10-01
1528,loan,2015-10-01,2020-10-01
1529,loan,2015-10-01,2020-10-01
1530,loan,2015-10-01,2020-10-01
1531,loan,2015-10-01,2020-10-01
1532,loan,2015-10-01,2020-10-01
1533,loan,2015-10-01,2020-10-01
1534,loan,2015-10-01,2020-10-01
1535,loan,2015-10-01,2020-10-01
1536,loan,2015-10-01,2020-10-01
1537,loan,2015-10-01,2020-10-01
1538,loan,2015-10-01,2020-10-01
1539,loan,2015-10-01,2020-10-01
1540,loan,2015-10-01,2020-10-01
1541,loan,2015-10-01,2020-10-01
1542,loan,2015-10-01,2020-10-01
1543,loan,2015-10-01,2020-10-01
1544,loan,2015-10-01,2020-10-01
1545,loan,2015-10-01,2020-10-01
1546,loan,2015-10-01,2020-10-01
1547,loan,2015-10-01,2020-10-01
1548,loan,2015-10-01,2020-10-01
1549,loan,2015-10-01,2020-10-01
1550,loan,2015-10-01,2020-10-01
1551,loan,2015-10-01,2020-10-01
1552,loan,2015-10-01,2020-10-01
1553,loan,2015-10-01,2020-10-01
1554,loan,2015-10-01,2020-10-01
1555,loan,2015-10-01,2020-10-01
1556,loan,2015-10-01,2020-10-01
1557,loan,2015-10-01,2020-10-01
1558,loan,2015-10-01,2020-10-01
1559,loan,2015-10-01,2020-10-01
1560,loan,2015-10-01,2020-10-01
1561,loan,2015-10-01,2020-10-01
1562,loan,2015-10-01,2020-10-01
1563,loan,2015-10-01,2020-10-01
1564,loan,2015-10-01,2020-10-01
1565,loan,2015-10-01,2020-10-01
1566,loan,2015-10-01,2020-10-01
1567,loan,2015-10-01,2020-10-01
1568,loan,2015-10-01,2020-10-01
1569,loan,2015-10-01,2020-10-01
1570,loan,2015-10-01,2020-10-01
1571,loan,2015-10-01,2020-10-01
1572,loan,2015-10-01,2020-10-01
1573,loan,2015-10-01,2020-10-01
1574,loan,2015-10-01,2020-10-01
1575,loan,2015-10-01,2020-10-01
1576,loan,2015-10-01,2020-10-01
1577,loan,2015-10-01,2020-10-01
1578,loan,2015-10-01,2020-10-01
1579,loan,2015-10-01,2020-10-01
1580,loan,2015-10-01,2020-10-01
1581,loan,2015-10-01,2020-10-01
1582,loan,2015-10-01,2020-10-01
1583,loan,2015-10-01,2020-10-01
1584,loan,2015-10-01,2020-10-01
1585,loan,2015-10-01,2020-10-01
1586,loan,2015-10-01,2020-10-01
1587,loan,2015-10-01,2020-10-01
1588,loan,2015-10-01,2020-10-01
1589,loan,2015-10-01,2020-10-01
1590,loan,2015-10-01,2020-10-01
1591,loan,2015-10-01,2020-10-01
1592,loan,2015-10-01,2020-10-01
1593,loan,2015-10-01,2020-10-01
1594,loan,2015-10-01,2020-10-01
1595,loan,2015-10-01,2020-10-01
1596,loan,2015-10-01,2020-10-01
1597,loan,2015-10-01,2020-10-01
1598,loan,2015-10-01,2020-10-01
1599,loan,2015-10-01,2020-10-01
1600,loan,2015-10-01,2020-10-01
1601,loan,2015-10-01,2020-10-01
1602,loan,2015-10-01,2020-10-01
1603,loan,2015-10-01,2020-10-01
1604,loan,2015-10-01,2020-10-01
1605,loan,2015-10-01,2020-10-01
1606,loan,2015-10-01,2020-10-01
1607,loan,2015-10-01,2020-10-01
1608,loan,2015-10-01,2020-10-01
1609,loan,2015-10-01,2020-10-01
1610,loan,2015-10-01,2020-10-01
1611,loan,2015-10-01,2020-10-01
1612,loan,2015-10-01,2020-10-01
1613,loan,2015-10-01,2020-10-01
1614,loan,2015-10-01,2020-10-01
1615,loan,2015-10-01,2020-10-01
1616,loan,2015-10-01,2020-10-01
1617,loan,2015-10-01,2020-10-01
1618,loan,2015-10-01,2020-10-01
1619,loan,2015-10-01,2020-10-01
1620,loan,2015-10-01,2020-10-01
1621,loan,2015-10-01,2020-10-01
1622,loan,2015-10-01,2020-10-01
1623,loan,2015-10-01,2020-10-01
1624,loan,2015-10-01,2020-10-01
1625,loan,2015-10-01,2020-10-01
1626,loan,2015-10-01,2020-10-01
1627,loan,2015-10-01,2020-10-01
1628,loan,2015-10-01,2020-10-01
1629,loan,2015-10-01,2020-10-01
1630,loan,2015-10-01,2020-10-01
1631,loan,2015-10-01,2020-10-01
1632,loan,2015-10-01,2020-10-01
1633,loan,2015-10-01,2020-10-01
1634,loan,2015-10-01,2020-10-01
1635,loan,2015-10-01,2020-10-01
1636,loan,2015-10-01,2020-10-01
1637,loan,2015-10-01,2020-10-01
1638,loan,2015-10-01,2020-10-01
1639,loan,2015-10-01,2020-10-01
1640,loan,2015-10-01,2020-10-01
1641,loan,2015-10-01,2020-10-01
1642,loan,2015-10-01,2020-10-01
1643,loan,2015-10-01,2020-10-01
1644,loan,2015-10-01,2020-10-01
1645,loan,2015-10-01,2020-10-01
1646,loan,2015-10-01,2020-10-01
1647,loan,2015-10-01,2020-10-01
1648,loan,2015-10-01,2020-10-01
1649,loan,2015-10-01,2020-10-01
1650,loan,2015-10-01,2020-10-01
1651,loan,2015-10-01,2020-10-01
1652,loan,2015-10-01,2020-10-01
1653,loan,2015-10-01,2020-10-01
1654,loan,2015-10-01,2020-10-01
1655,loan,2015-10-01,2020-10-01
1656,loan,2015-10-01,2020-10-01
1657,loan,2015-10-01,2020-10-01
1658,loan,2015-10-01,2020-10-01
1659,loan,2015-10-01,2020-10-01
1660,loan,2015-10-01,2020-10-01
1661,loan,2015-10-01,2020-10-01
1662,loan,2015-10-01,2020-10-01
1663,loan,2015-10-01,2020-10-01
1664,loan,2015-10-01,2020-10-01
1665,loan,2015-10-01,2020-10-01
1666,loan,2015-10-01,2020-10-01
1667,loan,2015-10-01,2020-10-01
1668,loan,2015-10-01,2020-10-01
1669,loan,2015-10-01,2020-10-01
1670,loan,2015-10-01,2020-10-01
1671,loan,2015-10-01,2020-10-01
1672,loan,2015-10-01,2020-10-01
1673,loan,2015-10-01,2020-10-01
1674,loan,2015-10-01,2020-10-01
1675,loan,2015-10-01,2020-10-01
1676,loan,2015-10-01,2020-10-01
1677,loan,2015-10-01,2020-10-01
1678,loan,2015-10-01,2020-10-01
1679,loan,2015-10-01,2020-10-01
1680,loan,2015-10-01,2020-10-01
1681,loan,2015-10-01,2020-10-01
1682,loan,2015-10-01,2020-10-01
1683,loan,2015-10-01,2020-10-01
1684,loan,2015-10-01,2020-10-01
1685,loan,2015-10-01,2020-10-01
1686,loan,2015-10-01,2020-10-01
1687,loan,2015-10-01,2020-10-01
1688,loan,2015-10-01,2020-10-01
1689,loan,2015-10-01,2020-10-01
1690,loan,2015-10-01,2020-10-01
1691,loan,2015-10-01,2020-10-01
1692,loan,2015-10-01,2020-10-01
1693,loan,2015-10-01,2020-10-01
1694,loan,2015-10-01,2020-10-01
1695,loan,2015-10-01,2020-10-01
1696,loan,2015-10-01,2020-10-01
1697,loan,2015-10-01,2020-10-01
1698,loan,2015-10-01,2020-10-01
1699,loan,2015-10-01,2020-10-01
1700,loan,2015-10-01,2020-10-01
1701,loan,2015-10-01,2020-10-01
1702,loan,2015-10-01,2020-10-01
1703,loan,2015-10-01,2020-10-01
1704,loan,2015-10-01,2020-10-01
1705,loan,2015-10-01,2020-10-01
1706,loan,2015-10-01,2020-10-01
1707,loan,2015-10-01,2020-10-01
1708,loan,2015-10-01,2020-10-01
1709,loan,2015-10-01,2020-10-01
1710,loan,2015-10-01,2020-10-01
1711,loan,2015-10-01,2020-10-01
1712,loan,2015-10-01,2020-10-01
1713,loan,2015-10-01,2020-10-01
1714,loan,2015-10-01,2020-10-01
1715,loan,2015-10-01,2020-10-01
1716,loan,2015-10-01,2020-10-01
1717,loan,2015-10-01,2020-10-01
1718,loan,2015-10-01,2020-10-01
1719,loan,2015-10-01,2020-10-01
1720,loan,2015-10-01,2020-10-01
1721,loan,2015-10-01,2020-10-01
1722,loan,2015-10-01,2020-10-01
1723,loan,2015-10-01,2020-10-01
1724,loan,2015-10-01,2020-10-01
1725,loan,2015-10-01,2020-10-01
1726,loan,2015-10-01,2020-10-01
1727,loan,2015-10-01,2020-10-01
1728,loan,2015-10-01,2020-10-01
1729,loan,2015-10-01,2020-10-01
1730,loan,2015-10-01,2020-10-01
1731,loan,2015-10-01,2020-10-01
1732,loan,2015-10-01,2020-10-01
1733,loan,2015-10-01,2020-10-01
1734,loan,2015-10-01,2020-10-01
1735,loan,2015-10-01,2020-10-01
1736,loan,2015-10-01,2020-10-01
1737,loan,2015-10-01,2020-10-01
1738,loan,2015-10-01,2020-10-01
1739,loan,2015-10-01,2020-10-01
1740,loan,2015-10-01,2020-10-01
1741,loan,2015-10-01,2020-10-01
1742,loan,2015-10-01,2020-10-01
1743,loan,2015-10-01,2020-10-01
1744,loan,2015-10-01,2020-10-01
1745,loan,2015-10-01,2020-10-01
1746,loan,2015-10-01,2020-10-01
1747,loan,2015-10-01,2020-10-01
1748,loan,2015-10-01,2020-10-01
1749,loan,2015-10-01,2020-10-01
1750,loan,2015-10-01,2020-10-01
1751,loan,2015-10-01,2020-10-01
1752,loan,2015-10-01,2020-10-01
1753,loan,2015-10-01,2020-10-01
1754,loan,2015-10-01,2020-10-01
1755,loan,2015-10-01,2020-10-01
1756,loan,2015-10-01,2020-10-01
1757,loan,2015-10-01,2020-10-01
1758,loan,2015-10-01,2020-10-01
1759,loan,2015-10-01,2020-10-01
1760,loan,2015-10-01,2020-10-01
1761,loan,2015-10-01,2020-10-01
1762,loan,2015-10-01,2020-10-01
1763,loan,2015-10-01,2020-10-01
1764,loan,2015-10-01,2020-10-01
1765,loan,2015-10-01,2020-10-01
1766,loan,2015-10-01,2020-10-01
1767,loan,2015-10-01,2020-10-01
1768,loan,2015-10-01,2020-10-01
1769,loan,2015-10-01,2020-10-01
1770,loan,2015-10-01,2020-10-01
1771,loan,2015-10-01,2020-10-01
1772,loan,2015-10-01,2020-10-01
1773,loan,2015-10-01,2020-10-01
1774,loan,2015-10-01,2020-10-01
1775,loan,2015-10-01,2020-10-01
1776,loan,2015-10-01,2020-10-01
1777,loan,2015-10-01,2020-10-01
1778,loan,2015-10-01,2020-10-01
1779,loan,2015-10-01,2020-10-01
1780,loan,2015-10-01,2020-10-01
1781,loan,2015-10-01,2020-10-01
1782,loan,2015-10-01,2020-10-01
1783,loan,2015-10-01,2020-10-01
1784,loan,2015-10-01,2020-10-01
1785,loan,2015-10-01,2020-10-01
1786,loan,2015-10-01,2020-10-01
1787,loan,2015-10-01,2020-10-01
1788,loan,2015-10-01,2020-10-01
1789,loan,2015-10-01,2020-10-01
1790,loan,2015-10-01,2020-10-01
1791,loan,2015-10-01,2020-10-01
1792,loan,2015-10-01,2020-10-01
1793,loan,2015-10-01,2020-10-01
1794,loan,2015-10-01,2020-10-01
1795,loan,2015-10-01,2020-10-01
1796,loan,2015-10-01,2020-10-01
1797,loan,2015-10-01,2020-10-01
1798,loan,2015-10-01,2020-10-01
1799,loan,2015-10-01,2020-10-01
1800,loan,2015-10-01,2020-10-01
1801,loan,2015-10-01,2020-10-01
1802,loan,2015-10-01,2020-10-01
1803,loan,2015-10-01,2020-10-01
1804,loan,2015-10-01,2020-10-01
1805,loan,2015-10-01,2020-10-01
1806,loan,2015-10-01,2020-10-01
1807,loan,2015-10-01,2020-10-01
1808,loan,2015-10-01,2020-10-01
1809,loan,2015-10-01,2020-10-01
1810,loan,2015-10-01,2020-10-01
1811,loan,2015-10-01,2020-10-01
1812,loan,2015-10-01,2020-10-01
1813,loan,2015-10-01,2020-10-01
1814,loan,2015-10-01,2020-10-01
1815,loan,2015-10-01,2020-10-01
1816,loan,2015-10-01,2020-10-01
1817,loan,2015-10-01,2020-10-01
1818,loan,2015-10-01,2020-10-01
1819,loan,2015-10-01,2020-10-01
1820,loan,2015-10-01,2020-10-01
1821,loan,2015-10-01,2020-10-01
1822,loan,2015-10-01,2020-10-01
1823,loan,2015-10-01,2020-10-01
1824,loan,2015-10-01,2020-10-01
1825,loan,2015-10-01,2020-10-01
1826,loan,2015-10-01,2020-10-01
1827,loan,2015-10-01,2020-10-01
1828,loan,2015-10-01,2020-10-01
1829,loan,2015-10-01,2020-10-01
1830,loan,2015-10-01,2020-10-01
1831,loan,2015-10-01,2020-10-01
1832,loan,2015-10-01,2020-10-01
1833,loan,2015-10-01,2020-10-01
1834,loan,2015-10-01,2020-10-01
1835,loan,2015-10-01,2020-10-01
1836,loan,2015-10-01,2020-10-01
1837,loan,2015-10-01,2020-10-01
1838,loan,2015-10-01,2020-10-01
1839,loan,2015-10-01,2020-10-01
1840,loan,2015-10-01,2020-10-01
1841,loan,2015-10-01,2020-10-01
1842,loan,2015-10-01,2020-10-01
1843,loan,2015-10-01,2020-10-01
1844,loan,2015-10-01,2020-10-01
1845,loan,2015-10-01,2020-10-01
1846,loan,2015-10-01,2020-10-01
1847,loan,2015-10-01,2020-10-01
1848,loan,2015-10-01,2020-10-01
1849,loan,2015-10-01,2020-10-01
1850,loan,2015-10-01,2020-10-01
1851,loan,2015-10-01,2020-10-01
1852,loan,2015-10-01,2020-10-01
1853,loan,2015-10-01,2020-10-01
1854,loan,2015-10-01,2020-10-01
1855,loan,2015-10-01,2020-10-01
1856,loan,2015-10-01,2020-10-01
1857,loan,2015-10-01,2020-10-01
1858,loan,2015-10-01,2020-10-01
1859,loan,2015-10-01,2020-10-01
1860,loan,2015-10-01,2020-10-01
1861,loan,2015-10-01,2020-10-01
1862,loan,2015-10-01,2020-10-01
1863,loan,2015-10-01,2020-10-01
1864,loan,2015-10-01,2020-10-01
1865,loan,2015-10-01,2020-10-01
1866,loan,2015-10-01,2020-10-01
1867,loan,2015-10-01,2020-10-01
1868,loan,2015-10-01,2020-10-01
1869,loan,2015-10-01,2020-10-01
1870,loan,2015-10-01,2020-10-01
1871,loan,2015-10-01,2020-10-01
1872,loan,2015-10-01,2020-10-01
1873,loan,2015-10-01,2020-10-01
1874,loan,2015-10-01,2020-10-01
1875,loan,2015-10-01,2020-10-01
1876,loan,2015-10-01,2020-10-01
1877,loan,2015-10-01,2020-10-01
1878,loan,2015-10-01,2020-10-01
1879,loan,2015-10-01,2020-10-01
1880,loan,2015-10-01,2020-10-01
1881,loan,2015-10-01,2020-10-01
1882,loan,2015-10-01,2020-10-01
1883,loan,2015-10-01,2020-10-01
1884,loan,2015-10-01,2020-10-01
1885,loan,2015-10-01,2020-10-01
1886,loan,2015-10-01,2020-10-01
1887,loan,2015-10-01,2020-10-01
1888,loan,2015-10-01,2020-10-01
1889,loan,2015-10-01,2020-10-01
1890,loan,2015-10-01,2020-10-01
1891,loan,2015-10-01,2020-10-01
1892,loan,2015-10-01,2020-10-01
1893,loan,2015-10-01,2020-10-01
1894,loan,2015-10-01,2020-10-01
1895,loan,2015-10-01,2020-10-01
1896,loan,2015-10-01,2020-10-01
1897,loan,2015-10-01,2020-10-01
1898,loan,2015-10-01,2020-10-01
1899,loan,2015-10-01,2020-10-01
1900,loan,2015-10-01,2020-10-01
1901,loan,2015-10-01,2020-10-01
1902,loan,2015-10-01,2020-10-01
1903,loan,2015-10-01,2020-10-01
1904,loan,2015-10-01,2020-10-01
1905,loan,2015-10-01,2020-10-01
1906,loan,2015-10-01,2020-10-01
1907,loan,2015-10-01,2020-10-01
1908,loan,2015-10-01,2020-10-01
1909,loan,2015-10-01,2020-10-01
1910,loan,2015-10-01,2020-10-01
1911,loan,2015-10-01,2020-10-01
22222,drawing,2015-10-01,2020-10-01
22223,drawing,2015-10-01,2020-10-01
22224,drawing,2015-10-01,2020-10-01
22225,drawing,2015-10-01,2020-10-01
22226,drawing,2015-10-01,2020-10-01
22227,drawing,2015-10-01,2020-10-01
22228,drawing,2015-10-01,2020-10-01
22229,drawing,2015-10-01,2020-10-01
22230,drawing,2015-10-01,2020-10-01
22231,drawing,2015-10-01,2020-10-01
22232,drawing,2015-10-01,2020-10-01
22233,drawing,2015-10-01,2020-10-01
22234,drawing,2015-10-01,2020-10-01
22235,drawing,2015-10-01,2020-10-01
22236,drawing,2015-10-01,2020-10-01
22237,drawing,2015-10-01,2020-10-01
22238,drawing,2015-10-01,2020-10-01
22239,drawing,2015-10-01,2020-10-01
22240,drawing,2015-10-01,2020-10-01
22241,drawing,2015-10-01,2020-10-01
22242,drawing,2015-10-01,2020-10-01
22243,drawing,2015-10-01,2020-10-01
22244,drawing,2015-10-01,2020-10-01
22245,drawing,2015-10-01,2020-10-01
22246,drawing,2015-10-01,2020-10-01
