id,commitment,undrawn,outstanding,currency
948,969,1399,,EUR
949,970,1400,,EUR
950,971,1401,,EUR
951,972,1402,,EUR
952,973,1403,,EUR
953,974,1404,,EUR
954,975,1405,,EUR
955,976,1406,,EUR
956,977,1407,,EUR
957,978,1408,,EUR
958,979,1409,,EUR
959,980,1410,,EUR
960,981,1411,,EUR
961,982,1412,,EUR
962,983,1413,,EUR
963,984,1414,,EUR
964,985,1415,,EUR
965,986,1416,,EUR
966,987,1417,,EUR
967,988,1418,,EUR
968,989,1419,,EUR
969,990,1420,,EUR
970,991,1421,,EUR
971,992,1422,,EUR
972,993,1423,,EUR
973,994,1424,,EUR
974,995,1425,,EUR
975,996,1426,,EUR
976,997,1427,,EUR
977,998,1428,,EUR
978,999,1429,,EUR
979,1000,1430,,EUR
980,1001,1431,,EUR
981,1002,1432,,EUR
982,1003,1433,,EUR
983,1004,1434,,EUR
984,1005,1435,,EUR
985,1006,1436,,EUR
986,1007,1437,,EUR
987,1008,1438,,EUR
988,1009,1439,,EUR
989,1010,1440,,EUR
990,1011,1441,,EUR
991,1012,1442,,EUR
992,1013,1443,,EUR
993,1014,1444,,EUR
994,1015,1445,,EUR
995,1016,1446,,EUR
996,1017,1447,,EUR
997,1018,1448,,EUR
998,1019,1449,,EUR
999,1020,1450,,EUR
1000,1021,1451,,EUR
1001,1022,1452,,EUR
1002,1023,1453,,EUR
1003,1024,1454,,EUR
1004,1025,1455,,EUR
1005,1026,1456,,EUR
1006,1027,1457,,EUR
1007,1028,1458,,EUR
1008,1029,1459,,EUR
1009,1030,1460,,EUR
1010,1031,1461,,EUR
1011,1032,1462,,EUR
1012,1033,1463,,EUR
1013,1034,1464,,EUR
1014,1035,1465,,EUR
1015,1036,1466,,EUR
1016,1037,1467,,EUR
1017,1038,1468,,EUR
1018,1039,1469,,EUR
1019,1040,1470,,EUR
1020,1041,1471,,EUR
1021,1042,1472,,EUR
1022,1043,1473,,EUR
1023,1044,1474,,EUR
1024,1045,1475,,EUR
1025,1046,1476,,EUR
1026,1047,1477,,EUR
1027,1048,1478,,EUR
1028,1049,1479,,EUR
1029,1050,1480,,EUR
1030,1051,1481,,EUR
1031,1052,1482,,EUR
1032,1053,1483,,EUR
1033,1054,1484,,EUR
1034,1055,1485,,EUR
1035,1056,1486,,EUR
1036,1057,1487,,EUR
1037,1058,1488,,EUR
1038,1059,1489,,EUR
1039,1060,1490,,EUR
1040,1061,1491,,EUR
1041,1062,1492,,EUR
1042,1063,1493,,EUR
1043,1064,1494,,EUR
1044,1065,1495,,EUR
1045,1066,1496,,EUR
1046,1067,1497,,EUR
1047,1068,1498,,EUR
1048,1069,1499,,EUR
1049,1070,1500,,EUR
1050,1071,1501,,EUR
1051,1072,1502,,EUR
1052,1073,1503,,EUR
1053,1074,1504,,EUR
1054,1075,1505,,EUR
1055,1076,1506,,EUR
1056,1077,1507,,EUR
1057,1078,1508,,EUR
1058,1079,1509,,EUR
1059,1080,1510,,EUR
1060,1081,1511,,EUR
1061,1082,1512,,EUR
1062,1083,1513,,EUR
1063,1084,1514,,EUR
1064,1085,1515,,EUR
1065,1086,1516,,EUR
1066,1087,1517,,EUR
1067,1088,1518,,EUR
1068,1089,1519,,EUR
1069,1090,1520,,EUR
1070,1091,1521,,EUR
1071,1092,1522,,EUR
1072,1093,1523,,EUR
1073,1094,1524,,EUR
1074,1095,1525,,EUR
1075,1096,1526,,EUR
1076,1097,1527,,EUR
1077,1098,1528,,EUR
1078,1099,1529,,EUR
1079,1100,1530,,EUR
1080,1101,1531,,EUR
1081,1102,1532,,EUR
1082,1103,1533,,EUR
1083,1104,1534,,EUR
1084,1105,1535,,EUR
1085,1106,1536,,EUR
1086,1107,1537,,EUR
1087,1108,1538,,EUR
1088,1109,1539,,EUR
1089,1110,1540,,EUR
1090,1111,1541,,EUR
1091,1112,1542,,EUR
1092,1113,1543,,EUR
1093,1114,1544,,EUR
1094,1115,1545,,EUR
1095,1116,1546,,EUR
1096,1117,1547,,EUR
1097,1118,1548,,EUR
1098,1119,1549,,EUR
1099,1120,1550,,EUR
1100,1121,1551,,EUR
1101,1122,1552,,EUR
1102,1123,1553,,EUR
1103,1124,1554,,EUR
1104,1125,1555,,EUR
1105,1126,1556,,EUR
1106,1127,1557,,EUR
1107,1128,1558,,EUR
1108,1129,1559,,EUR
1109,1130,1560,,EUR
1110,1131,1561,,EUR
1111,1132,1562,,EUR
1112,1133,1563,,EUR
1113,1134,1564,,EUR
1114,1135,1565,,EUR
1115,1136,1566,,EUR
1116,1137,1567,,EUR
1117,1138,1568,,EUR
1118,1139,1569,,EUR
1119,1140,1570,,EUR
1120,1141,1571,,EUR
1121,1142,1572,,EUR
1122,1143,1573,,EUR
1123,1144,1574,,EUR
1124,1145,1575,,EUR
1125,1146,1576,,EUR
1126,1147,1577,,EUR
1127,1148,1578,,EUR
1128,1149,1579,,EUR
1129,1150,1580,,EUR
1130,1151,1581,,EUR
1131,1152,1582,,EUR
1132,1153,1583,,EUR
1133,1154,1584,,EUR
1134,1155,1585,,EUR
1135,1156,1586,,EUR
1136,1157,1587,,EUR
1137,1158,1588,,EUR
1138,1159,1589,,EUR
1139,1160,1590,,EUR
1140,1161,1591,,EUR
1141,1162,1592,,EUR
1142,1163,1593,,EUR
1143,1164,1594,,EUR
1144,1165,1595,,EUR
1145,1166,1596,,EUR
1146,1167,1597,,EUR
1147,1168,1598,,EUR
1148,1169,1599,,EUR
1149,1170,1600,,EUR
1150,1171,1601,,EUR
1151,1172,1602,,EUR
1152,1173,1603,,EUR
1153,1174,1604,,EUR
1154,1175,1605,,EUR
1155,1176,1606,,EUR
1156,1177,1607,,EUR
1157,1178,1608,,EUR
1158,1179,1609,,EUR
1159,1180,1610,,EUR
1160,1181,1611,,EUR
1161,1182,1612,,EUR
1162,1183,1613,,EUR
1163,1184,1614,,EUR
1164,1185,1615,,EUR
1165,1186,1616,,EUR
1166,1187,1617,,EUR
1167,1188,1618,,EUR
1168,1189,1619,,EUR
1169,1190,1620,,EUR
1170,1191,1621,,EUR
1171,1192,1622,,EUR
1172,1193,1623,,EUR
1173,1194,1624,,EUR
1174,1195,1625,,EUR
1175,1196,1626,,EUR
1176,1197,1627,,EUR
1177,1198,1628,,EUR
1178,1199,1629,,EUR
1179,1200,1630,,EUR
1180,1201,1631,,EUR
1181,1202,1632,,EUR
1182,1203,1633,,EUR
1183,1204,1634,,EUR
1184,1205,1635,,EUR
1185,1206,1636,,EUR
1186,1207,1637,,EUR
1187,1208,1638,,EUR
1188,1209,1639,,EUR
1189,1210,1640,,EUR
1190,1211,1641,,EUR
1191,1212,1642,,EUR
1192,1213,1643,,EUR
1193,1214,1644,,EUR
1194,1215,1645,,EUR
1195,1216,1646,,EUR
1196,1217,1647,,EUR
1197,1218,1648,,EUR
1198,1219,1649,,EUR
1199,1220,1650,,EUR
1200,1221,1651,,EUR
1201,1222,1652,,EUR
1202,1223,1653,,EUR
1203,1224,1654,,EUR
1204,1225,1655,,EUR
1205,1226,1656,,EUR
1206,1227,1657,,EUR
22222,,,24523523,EUR
22223,,,24523524,EUR
22224,,,24523525,EUR
22225,,,24523526,EUR
22226,,,24523527,EUR
22227,,,24523528,EUR
22228,,,24523529,EUR
22229,,,24523530,EUR
22230,,,24523531,EUR
22231,,,24523532,EUR
22232,,,24523533,EUR
22233,,,24523534,EUR
22234,,,24523535,EUR
22235,,,24523536,EUR
22236,,,24523537,EUR
22237,,,24523538,EUR
22238,,,24523539,EUR
22239,,,24523540,EUR
22240,,,24523541,EUR
22241,,,24523542,EUR
22242,,,24523543,EUR
22243,,,24523544,EUR
22244,,,24523545,EUR
22245,,,24523546,EUR
22246,,,24523547,EUR
22247,,,24523548,EUR
22248,,,24523549,EUR
22249,,,24523550,EUR
22250,,,24523551,EUR
22251,,,24523552,EUR
22252,,,24523553,EUR
22253,,,24523554,EUR
22254,,,24523555,EUR
22255,,,24523556,EUR
22256,,,24523557,EUR
22257,,,24523558,EUR
22258,,,24523559,EUR
22259,,,24523560,EUR
22260,,,24523561,EUR
22261,,,24523562,EUR
22262,,,24523563,EUR
22263,,,24523564,EUR
22264,,,24523565,EUR
22265,,,24523566,EUR
22266,,,24523567,EUR
22267,,,24523568,EUR
22268,,,24523569,EUR
22269,,,24523570,EUR
22270,,,24523571,EUR
22271,,,24523572,EUR
22272,,,24523573,EUR
22273,,,24523574,EUR
22274,,,24523575,EUR
22275,,,24523576,EUR
22276,,,24523577,EUR
22277,,,24523578,EUR
22278,,,24523579,EUR
22279,,,24523580,EUR
22280,,,24523581,EUR
22281,,,24523582,EUR
22282,,,24523583,EUR
22283,,,24523584,EUR
22284,,,24523585,EUR
22285,,,24523586,EUR
22286,,,24523587,EUR
22287,,,24523588,EUR
22288,,,24523589,EUR
22289,,,24523590,EUR
22290,,,24523591,EUR
22291,,,24523592,EUR
22292,,,24523593,EUR
22293,,,24523594,EUR
22294,,,24523595,EUR
22295,,,24523596,EUR
22296,,,24523597,EUR
22297,,,24523598,EUR
22298,,,24523599,EUR
22299,,,24523600,EUR
22300,,,24523601,EUR
22301,,,24523602,EUR
22302,,,24523603,EUR
22303,,,24523604,EUR
22304,,,24523605,EUR
22305,,,24523606,EUR
22306,,,24523607,EUR
22307,,,24523608,EUR
22308,,,24523609,EUR
22309,,,24523610,EUR
22310,,,24523611,EUR
22311,,,24523612,EUR
22312,,,24523613,EUR
22313,,,24523614,EUR
22314,,,24523615,EUR
22315,,,24523616,EUR
22316,,,24523617,EUR
22317,,,24523618,EUR
22318,,,24523619,EUR
22319,,,24523620,EUR
22320,,,24523621,EUR
22321,,,24523622,EUR
22322,,,24523623,EUR
22323,,,24523624,EUR
22324,,,24523625,EUR
22325,,,24523626,EUR
22326,,,24523627,EUR
22327,,,24523628,EUR
22328,,,24523629,EUR
22329,,,24523630,EUR
22330,,,24523631,EUR
22331,,,24523632,EUR
22332,,,24523633,EUR
22333,,,24523634,EUR
22334,,,24523635,EUR
22335,,,24523636,EUR
22336,,,24523637,EUR
22337,,,24523638,EUR
22338,,,24523639,EUR
22339,,,24523640,EUR
22340,,,24523641,EUR
22341,,,24523642,EUR
22342,,,24523643,EUR
22343,,,24523644,EUR
22344,,,24523645,EUR
22345,,,24523646,EUR
22346,,,24523647,EUR
22347,,,24523648,EUR
22348,,,24523649,EUR
22349,,,24523650,EUR
22350,,,24523651,EUR
22351,,,24523652,EUR
22352,,,24523653,EUR
22353,,,24523654,EUR
22354,,,24523655,EUR
22355,,,24523656,EUR
22356,,,24523657,EUR
22357,,,24523658,EUR
22358,,,24523659,EUR
22359,,,24523660,EUR
22360,,,24523661,EUR
22361,,,24523662,EUR
22362,,,24523663,EUR
22363,,,24523664,EUR
22364,,,24523665,EUR
22365,,,24523666,EUR
22366,,,24523667,EUR
22367,,,24523668,EUR
22368,,,24523669,EUR
22369,,,24523670,EUR
22370,,,24523671,EUR
22371,,,24523672,EUR
22372,,,24523673,EUR
22373,,,24523674,EUR
22374,,,24523675,EUR
22375,,,24523676,EUR
22376,,,24523677,EUR
22377,,,24523678,EUR
22378,,,24523679,EUR
22379,,,24523680,EUR
22380,,,24523681,EUR
22381,,,24523682,EUR
22382,,,24523683,EUR
22383,,,24523684,EUR
22384,,,24523685,EUR
22385,,,24523686,EUR
22386,,,24523687,EUR
22387,,,24523688,EUR
22388,,,24523689,EUR
22389,,,24523690,EUR
22390,,,24523691,EUR
22391,,,24523692,EUR
22392,,,24523693,EUR
22393,,,24523694,EUR
22394,,,24523695,EUR
22395,,,24523696,EUR
22396,,,24523697,EUR
22397,,,24523698,EUR
22398,,,24523699,EUR
22399,,,24523700,EUR
22400,,,24523701,EUR
22401,,,24523702,EUR
22402,,,24523703,EUR
22403,,,24523704,EUR
22404,,,24523705,EUR
22405,,,24523706,EUR
22406,,,24523707,EUR
22407,,,24523708,EUR
22408,,,24523709,EUR
22409,,,24523710,EUR
22410,,,24523711,EUR
22411,,,24523712,EUR
22412,,,24523713,EUR
22413,,,24523714,EUR
22414,,,24523715,EUR
22415,,,24523716,EUR
22416,,,24523717,EUR
22417,,,24523718,EUR
22418,,,24523719,EUR
22419,,,24523720,EUR
22420,,,24523721,EUR
22421,,,24523722,EUR
22422,,,24523723,EUR
22423,,,24523724,EUR
22424,,,24523725,EUR
22425,,,24523726,EUR
22426,,,24523727,EUR
22427,,,24523728,EUR
22428,,,24523729,EUR
22429,,,24523730,EUR
22430,,,24523731,EUR
22431,,,24523732,EUR
22432,,,24523733,EUR
22433,,,24523734,EUR
22434,,,24523735,EUR
22435,,,24523736,EUR
22436,,,24523737,EUR
22437,,,24523738,EUR
22438,,,24523739,EUR
22439,,,24523740,EUR
22440,,,24523741,EUR
22441,,,24523742,EUR
22442,,,24523743,EUR
22443,,,24523744,EUR
22444,,,24523745,EUR
22445,,,24523746,EUR
22446,,,24523747,EUR
22447,,,24523748,EUR
22448,,,24523749,EUR
22449,,,24523750,EUR
22450,,,24523751,EUR
22451,,,24523752,EUR
22452,,,24523753,EUR
22453,,,24523754,EUR
22454,,,24523755,EUR
22455,,,24523756,EUR
22456,,,24523757,EUR
22457,,,24523758,EUR
22458,,,24523759,EUR
22459,,,24523760,EUR
22460,,,24523761,EUR
22461,,,24523762,EUR
22462,,,24523763,EUR
22463,,,24523764,EUR
22464,,,24523765,EUR
22465,,,24523766,EUR
22466,,,24523767,EUR
22467,,,24523768,EUR
22468,,,24523769,EUR
22469,,,24523770,EUR
22470,,,24523771,EUR
22471,,,24523772,EUR
22472,,,24523773,EUR
22473,,,24523774,EUR
22474,,,24523775,EUR
22475,,,24523776,EUR
22476,,,24523777,EUR
22477,,,24523778,EUR
22478,,,24523779,EUR
22479,,,24523780,EUR
22480,,,24523781,EUR
22481,,,24523782,EUR
22482,,,24523783,EUR
22483,,,24523784,EUR
22484,,,24523785,EUR
22485,,,24523786,EUR
22486,,,24523787,EUR
22487,,,24523788,EUR
22488,,,24523789,EUR
22489,,,24523790,EUR
22490,,,24523791,EUR
22491,,,24523792,EUR
22492,,,24523793,EUR
22493,,,24523794,EUR
22494,,,24523795,EUR
22495,,,24523796,EUR
22496,,,24523797,EUR
22497,,,24523798,EUR
22498,,,24523799,EUR
22499,,,24523800,EUR
22500,,,24523801,EUR
22501,,,24523802,EUR
22502,,,24523803,EUR
22503,,,24523804,EUR
22504,,,24523805,EUR
22505,,,24523806,EUR
22506,,,24523807,EUR
22507,,,24523808,EUR
22508,,,24523809,EUR
22509,,,24523810,EUR
22510,,,24523811,EUR
22511,,,24523812,EUR
22512,,,24523813,EUR
22513,,,24523814,EUR
22514,,,24523815,EUR
22515,,,24523816,EUR
22516,,,24523817,EUR
22517,,,24523818,EUR
22518,,,24523819,EUR
22519,,,24523820,EUR
22520,,,24523821,EUR
22521,,,24523822,EUR
22522,,,24523823,EUR
22523,,,24523824,EUR
22524,,,24523825,EUR
22525,,,24523826,EUR
22526,,,24523827,EUR
22527,,,24523828,EUR
22528,,,24523829,EUR
22529,,,24523830,EUR
22530,,,24523831,EUR
22531,,,24523832,EUR
22532,,,24523833,EUR
22533,,,24523834,EUR
22534,,,24523835,EUR
22535,,,24523836,EUR
22536,,,24523837,EUR
22537,,,24523838,EUR
22538,,,24523839,EUR
22539,,,24523840,EUR
22540,,,24523841,EUR
22541,,,24523842,EUR
22542,,,24523843,EUR
22543,,,24523844,EUR
22544,,,24523845,EUR
22545,,,24523846,EUR
22546,,,24523847,EUR
22547,,,24523848,EUR
22548,,,24523849,EUR
22549,,,24523850,EUR
22550,,,24523851,EUR
22551,,,24523852,EUR
22552,,,24523853,EUR
22553,,,24523854,EUR
22554,,,24523855,EUR
22555,,,24523856,EUR
22556,,,24523857,EUR
22557,,,24523858,EUR
22558,,,24523859,EUR
22559,,,24523860,EUR
22560,,,24523861,EUR
22561,,,24523862,EUR
22562,,,24523863,EUR
22563,,,24523864,EUR
22564,,,24523865,EUR
22565,,,24523866,EUR
22566,,,24523867,EUR
22567,,,24523868,EUR
22568,,,24523869,EUR
22569,,,24523870,EUR
22570,,,24523871,EUR
22571,,,24523872,EUR
22572,,,24523873,EUR
22573,,,24523874,EUR
22574,,,24523875,EUR
22575,,,24523876,EUR
22576,,,24523877,EUR
22577,,,24523878,EUR
22578,,,24523879,EUR
22579,,,24523880,EUR
22580,,,24523881,EUR
22581,,,24523882,EUR
22582,,,24523883,EUR
22583,,,24523884,EUR
22584,,,24523885,EUR
22585,,,24523886,EUR
22586,,,24523887,EUR
22587,,,24523888,EUR
22588,,,24523889,EUR
22589,,,24523890,EUR
22590,,,24523891,EUR
22591,,,24523892,EUR
22592,,,24523893,EUR
22593,,,24523894,EUR
22594,,,24523895,EUR
22595,,,24523896,EUR
22596,,,24523897,EUR
22597,,,24523898,EUR
22598,,,24523899,EUR
22599,,,24523900,EUR
22600,,,24523901,EUR
22601,,,24523902,EUR
22602,,,24523903,EUR
22603,,,24523904,EUR
22604,,,24523905,EUR
22605,,,24523906,EUR
22606,,,24523907,EUR
22607,,,24523908,EUR
22608,,,24523909,EUR
22609,,,24523910,EUR
22610,,,24523911,EUR
22611,,,24523912,EUR
22612,,,24523913,EUR
22613,,,24523914,EUR
22614,,,24523915,EUR
22615,,,24523916,EUR
22616,,,24523917,EUR
22617,,,24523918,EUR
22618,,,24523919,EUR
22619,,,24523920,EUR
22620,,,24523921,EUR
22621,,,24523922,EUR
22622,,,24523923,EUR
22623,,,24523924,EUR
22624,,,24523925,EUR
22625,,,24523926,EUR
22626,,,24523927,EUR
22627,,,24523928,EUR
22628,,,24523929,EUR
22629,,,24523930,EUR
22630,,,24523931,EUR
22631,,,24523932,EUR
22632,,,24523933,EUR
22633,,,24523934,EUR
22634,,,24523935,EUR
22635,,,24523936,EUR
22636,,,24523937,EUR
22637,,,24523938,EUR
22638,,,24523939,EUR
22639,,,24523940,EUR
22640,,,24523941,EUR
22641,,,24523942,EUR
22642,,,24523943,EUR
22643,,,24523944,EUR
22644,,,24523945,EUR
22645,,,24523946,EUR
22646,,,24523947,EUR
22647,,,24523948,EUR
22648,,,24523949,EUR
22649,,,24523950,EUR
22650,,,24523951,EUR
22651,,,24523952,EUR
22652,,,24523953,EUR
22653,,,24523954,EUR
22654,,,24523955,EUR
22655,,,24523956,EUR
22656,,,24523957,EUR
22657,,,24523958,EUR
22658,,,24523959,EUR
22659,,,24523960,EUR
22660,,,24523961,EUR
22661,,,24523962,EUR
22662,,,24523963,EUR
22663,,,24523964,EUR
22664,,,24523965,EUR
22665,,,24523966,EUR
22666,,,24523967,EUR
22667,,,24523968,EUR
22668,,,24523969,EUR
22669,,,24523970,EUR
22670,,,24523971,EUR
22671,,,24523972,EUR
22672,,,24523973,EUR
22673,,,24523974,EUR
22674,,,24523975,EUR
22675,,,24523976,EUR
22676,,,24523977,EUR
22677,,,24523978,EUR
22678,,,24523979,EUR
22679,,,24523980,EUR
22680,,,24523981,EUR
22681,,,24523982,EUR
22682,,,24523983,EUR
22683,,,24523984,EUR
22684,,,24523985,EUR
22685,,,24523986,EUR
22686,,,24523987,EUR
22687,,,24523988,EUR
22688,,,24523989,EUR
22689,,,24523990,EUR
22690,,,24523991,EUR
22691,,,24523992,EUR
22692,,,24523993,EUR
22693,,,24523994,EUR
22694,,,24523995,EUR
22695,,,24523996,EUR
22696,,,24523997,EUR
22697,,,24523998,EUR
22698,,,24523999,EUR
22699,,,24524000,EUR
22700,,,24524001,EUR
22701,,,24524002,EUR
22702,,,24524003,EUR
22703,,,24524004,EUR
22704,,,24524005,EUR
22705,,,24524006,EUR
22706,,,24524007,EUR
22707,,,24524008,EUR
22708,,,24524009,EUR
22709,,,24524010,EUR
22710,,,24524011,EUR
22711,,,24524012,EUR
22712,,,24524013,EUR
22713,,,24524014,EUR
22714,,,24524015,EUR
22715,,,24524016,EUR
22716,,,24524017,EUR
22717,,,24524018,EUR
22718,,,24524019,EUR
22719,,,24524020,EUR
22720,,,24524021,EUR
22721,,,24524022,EUR
22722,,,24524023,EUR
22723,,,24524024,EUR
22724,,,24524025,EUR
22725,,,24524026,EUR
22726,,,24524027,EUR
22727,,,24524028,EUR
22728,,,24524029,EUR
22729,,,24524030,EUR
22730,,,24524031,EUR
22731,,,24524032,EUR
22732,,,24524033,EUR
22733,,,24524034,EUR
22734,,,24524035,EUR
22735,,,24524036,EUR
22736,,,24524037,EUR
22737,,,24524038,EUR
22738,,,24524039,EUR
22739,,,24524040,EUR
22740,,,24524041,EUR
22741,,,24524042,EUR
22742,,,24524043,EUR
22743,,,24524044,EUR
22744,,,24524045,EUR
22745,,,24524046,EUR
22746,,,24524047,EUR
22747,,,24524048,EUR
22748,,,24524049,EUR
22749,,,24524050,EUR
22750,,,24524051,EUR
22751,,,24524052,EUR
22752,,,24524053,EUR
22753,,,24524054,EUR
22754,,,24524055,EUR
22755,,,24524056,EUR
22756,,,24524057,EUR
22757,,,24524058,EUR
22758,,,24524059,EUR
22759,,,24524060,EUR
22760,,,24524061,EUR
22761,,,24524062,EUR
